ปีการศึกษา,สถาบัน,วิทยาเขต,รหัสหลักสูตร,คณะ/สำนักวิชา,ชื่อหลักสูตร,รายละเอียด,สาขาวิชา/วิชาเอก,รหัสรับร่วม,รับ,สมัคร,ผ่าน,คะแนนต่ำสุด,คะแนนสูงสุด,เกรดเฉลี่ย,TGAT,TGAT1,TGAT2,TGAT3,TPAT3,A-Level คณิตศาสตร์ประยุกต์ 1,A-Level วิทยาศาสตร์ประยุกต์,A-Level ฟิสิกส์,A-Level เคมี,A-Level ชีววิทยา,A-Level สังคมศาสตร์,A-Level ภาษาไทย,A-Level ภาษาอังกฤษ,ค่าน้ำหนักลำดับที่เลือก
2566,จุฬาลงกรณ์มหาวิทยาลัย,วิทยาเขตหลัก,10010123213501A,คณะวิทยาศาสตร์,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,,,0,24,"2,695",24,74.1276,81.1940,,20,,,,80,,,,,,,,,
2566,มหาวิทยาลัยเกษตรศาสตร์,บางเขน,10020104220201A,คณะวิทยาศาสตร์,วท.บ. สาขาวิชาวิทยาการคอมพิวเตอร์,Admission,,0,28,"3,352",28,81.9666,88.3916,30,,35,,,35,,,,,,,,,
2566,มหาวิทยาลัยเกษตรศาสตร์,บางเขน,10020104220201B,คณะวิทยาศาสตร์,วท.บ. สาขาวิชาวิทยาการคอมพิวเตอร์,Admission,,0,55,956,55,73.4582,86.3581,30,,40,,,30,,,,,,,,,
2566,มหาวิทยาลัยเกษตรศาสตร์,กำแพงแสน,10020222220201A,คณะศิลปศาสตร์และวิทยาศาสตร์,วท.บ. สาขาวิชาวิทยาการคอมพิวเตอร์,Admission,,0,25,377,25,47.3166,54.9833,20,30,,,,,50,,,,,,,,
2566,มหาวิทยาลัยเกษตรศาสตร์,กำแพงแสน,10020222220201B,คณะศิลปศาสตร์และวิทยาศาสตร์,วท.บ. สาขาวิชาวิทยาการคอมพิวเตอร์,Admission,,0,70,54,27,26.6915,45.6000,20,30,,,,,50,,,,,,,,
2566,มหาวิทยาลัยเกษตรศาสตร์,ศรีราชา,10020327220201A,คณะวิทยาศาสตร์ ศรีราชา,วท.บ. สาขาวิชาวิทยาการคอมพิวเตอร์,Admission,,0,16,231,16,57.7552,70.2938,,20,,,,80,,,,,,,,,
2566,มหาวิทยาลัยเกษตรศาสตร์,ศรีราชา,10020327220201B,คณะวิทยาศาสตร์ ศรีราชา,วท.บ. สาขาวิชาวิทยาการคอมพิวเตอร์,Admission,,0,40,81,38,30.8608,59.6382,,20,,,,80,,,,,,,,,
2566,มหาวิทยาลัยเกษตรศาสตร์,เฉลิมพระเกียรติ จ.สกลนคร,10020430220201A,คณะวิทยาศาสตร์และวิศวกรรมศาสตร์,วท.บ. สาขาวิชาวิทยาการคอมพิวเตอร์,Admission,,0,90,109,24,50.6110,77.6665,50,50,,,,,,,,,,,,,
2566,มหาวิทยาลัยขอนแก่น,ขอนแก่น,10030138220202A,วิทยาลัยการคอมพิวเตอร์,วิทยาศาสตรบัณฑิต (วิทยาการคอมพิวเตอร์) วิทยาการคอมพิวเตอร์,วิทยาลัยการคอมพิวเตอร์ วท.บ. (วิทยาการคอมพิวเตอร์) วิทยาการคอมพิวเตอร์ สาขาวิชาวิทยาการคอมพิวเตอร์ ภาคปกติ ,,0,14,374,14,40.8250,48.2375,,,,20,,,45,,10,,,,,25,
2566,มหาวิทยาลัยขอนแก่น,ขอนแก่น,10030138220203B,วิทยาลัยการคอมพิวเตอร์,วิทยาศาสตรบัณฑิต (วิทยาการคอมพิวเตอร์) วิทยาการคอมพิวเตอร์,วิทยาลัยการคอมพิวเตอร์ วท.บ. (วิทยาการคอมพิวเตอร์) วิทยาการคอมพิวเตอร์ สาขาวิชาวิทยาการคอมพิวเตอร์ โครงการพิเศษ ,,0,40,116,40,23.6375,40.3125,,,,20,,,45,,10,,,,,25,
2566,มหาวิทยาลัยขอนแก่น,หนองคาย,10030245220201A,คณะสหวิทยาการ,วิทยาศาสตรบัณฑิต (วิทยาการคอมพิวเตอร์และสารสนเทศ) วิทยาการคอมพิวเตอร์และสารสนเทศ วิชาเอก วิทยาการคอมพิวเตอร์และสารสนเทศ,คณะสหวิทยาการ วท.บ. (วิทยาการคอมพิวเตอร์และสารสนเทศ) วิทยาการคอมพิวเตอร์และสารสนเทศ วิชาเอก วิทยาการคอมพิวเตอร์และสารสนเทศ  ,,0,65,22,4,21.0000,33.6875,,,,,,,25,,,,,25,25,25,
2566,มหาวิทยาลัยขอนแก่น,หนองคาย,10030245220202A,คณะสหวิทยาการ,วิทยาศาสตรบัณฑิต (วิทยาการคอมพิวเตอร์และสารสนเทศ) วิทยาการคอมพิวเตอร์และสารสนเทศ วิชาเอก วิทยาการข้อมูลและปัญญาประดิษฐ์,คณะสหวิทยาการ วท.บ. (วิทยาการคอมพิวเตอร์และสารสนเทศ) วิทยาการคอมพิวเตอร์และสารสนเทศ วิชาเอก วิทยาการข้อมูลและปัญญาประดิษฐ์  ,,0,80,17,3,27.3250,41.1875,,,,,,,25,,,,,25,25,25,
2566,มหาวิทยาลัยเชียงใหม่,วิทยาเขตหลัก,10040105220201A,คณะวิทยาศาสตร์,วท.บ.วิทยาการคอมพิวเตอร์,การรับตรงร่วมกัน (รหัส 4357312-วิทยาการคอมพิวเตอร์),,,16,"1,093",16,62.1335,69.5690,,50,,,,50,,,,,,,,,
2566,มหาวิทยาลัยธรรมศาสตร์,ศูนย์รังสิต,10050209220201A,คณะวิทยาศาสตร์และเทคโนโลยี,วท.บ.สาขาวิชาวิทยาการคอมพิวเตอร์,ผู้สมัครกลุ่มพื้นฐานคณิตศาสตร์ภาษาต่างประเทศ,,3091,61,199,6,49.1124,57.8792,,,15,15,5,15,50,,,,,,,,
2566,มหาวิทยาลัยธรรมศาสตร์,ศูนย์รังสิต,10050209220201A,คณะวิทยาศาสตร์และเทคโนโลยี,วท.บ.สาขาวิชาวิทยาการคอมพิวเตอร์,ผู้สมัครกลุ่มพื้นฐานวิทยาศาสตร์คณิตศาสตร์,,3091,61,757,55,48.9331,74.0998,,,15,15,5,15,50,,,,,,,,
2566,มหาวิทยาลัยธรรมศาสตร์,ศูนย์รังสิต,10050209220201B,คณะวิทยาศาสตร์และเทคโนโลยี,วท.บ.สาขาวิชาวิทยาการคอมพิวเตอร์ (โครงการพิเศษ),ผู้สมัครกลุ่มพื้นฐานคณิตศาสตร์ภาษาต่างประเทศ,,3092,65,56,13,35.7165,47.1665,,,15,15,5,15,50,,,,,,,,
2566,มหาวิทยาลัยธรรมศาสตร์,ศูนย์รังสิต,10050209220201B,คณะวิทยาศาสตร์และเทคโนโลยี,วท.บ.สาขาวิชาวิทยาการคอมพิวเตอร์ (โครงการพิเศษ),ผู้สมัครกลุ่มพื้นฐานวิทยาศาสตร์คณิตศาสตร์,,3092,65,166,52,35.5583,55.2249,,,15,15,5,15,50,,,,,,,,
2566,มหาวิทยาลัยศิลปากร,สนามจันทร์,10080207220201A,คณะวิทยาศาสตร์,หลักสูตรวิทยาศาสตรบัณฑิต (วิทยาการคอมพิวเตอร์),,,0,40,"1,405",40,66.9830,74.0830,20,60,,,,20,,,,,,,,,
2566,มหาวิทยาลัยศิลปากร,สนามจันทร์,10080207220201B,คณะวิทยาศาสตร์,หลักสูตรวิทยาศาสตรบัณฑิต (วิทยาการคอมพิวเตอร์),,,0,10,267,10,64.1276,70.4000,20,80,,,,,,,,,,,,,
2566,มหาวิทยาลัยศรีนครินทรวิโรฒ,วิทยาเขตหลัก,10090102220201A,คณะวิทยาศาสตร์,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,Admission,,3001,9,42,0,0.0000,0.0000,,90,,,,10,,,,,,,,,
2566,มหาวิทยาลัยศรีนครินทรวิโรฒ,วิทยาเขตหลัก,10090102220201A,คณะวิทยาศาสตร์,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,Admission,,3001,9,840,9,71.1577,80.6828,,90,,,,10,,,,,,,,,
2566,มหาวิทยาลัยแม่โจ้,วิทยาเขตเชียงใหม่,10130104220201A,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,Admission,,3401,20,247,20,64.7583,75.2760,50,5,5,5,5,10,,10,,,,,,10,
2566,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,บางมด,10140102211601A,คณะครุศาสตร์อุตสาหกรรมและเทคโนโลยี,วท.บ.สาขาวิทยาการคอมพิวเตอร์ประยุกต์-มัลติมีเดีย-วท.บ.4ปี,รอบที่ 3 แอดมิชชั่น,,0,2,238,2,77.5388,83.9498,20,20,20,20,20,,,,,,,,,,
2566,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,กรุงเทพฯ,10150104210302A,คณะวิทยาศาสตร์ประยุกต์,วท.บ.คณิตศาสตร์เชิงวิทยาการคอมพิวเตอร์,การคัดเลือกผ่านระบบกลาง Admissions,,0,60,359,60,54.1105,71.0690,,50,,,,50,,,,,,,,,
2566,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,กรุงเทพฯ,10150104210302B,คณะวิทยาศาสตร์ประยุกต์,วท.บ.คณิตศาสตร์เชิงวิทยาการคอมพิวเตอร์,การคัดเลือกผ่านระบบกลาง Admissions,,0,40,34,9,39.3605,53.5830,,50,,,,50,,,,,,,,,
2566,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,กรุงเทพฯ,10150104220201A,คณะวิทยาศาสตร์ประยุกต์,วท.บ.วิทยาการคอมพิวเตอร์,การคัดเลือกผ่านระบบกลาง Admissions,,0,60,"1,745",60,63.6216,71.6888,,40,,,,60,,,,,,,,,
2566,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,กรุงเทพฯ,10150104220201B,คณะวิทยาศาสตร์ประยุกต์,วท.บ.วิทยาการคอมพิวเตอร์,การคัดเลือกผ่านระบบกลาง Admissions,,0,80,332,80,49.6552,70.2550,,40,,,,60,,,,,,,,,
2566,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,กรุงเทพฯ,10150104220201C,คณะวิทยาศาสตร์ประยุกต์,วท.บ.วิทยาการคอมพิวเตอร์ (หลักสูตรสองภาษา),การคัดเลือกผ่านระบบกลาง Admissions,,0,40,131,40,45.8108,69.6104,,40,,,,60,,,,,,,,,
2566,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,ลาดกระบัง,10160105220201A,คณะวิทยาศาสตร์,วท.บ. วิทยาการคอมพิวเตอร์,,,0,40,507,40,55.1639,62.5087,,10,,,,,50,,10,10,10,,,10,
2566,มหาวิทยาลัยเทคโนโลยีสุรนารี,วิทยาเขตหลัก,10170101220201A,สำนักวิชาวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,สำนักวิชาวิทยาศาสตร์ (สาขาวิชาวิทยาการคอมพิวเตอร์)-ใช้คะแนนTGAT-TPAT,,3003,60,148,48,14.2000,68.6884,20,20,,,,60,,,,,,,,,
2566,มหาวิทยาลัยบูรพา,หลัก,10190110220201A,คณะวิทยาการสารสนเทศ,หลักสูตรวิทยาศาสตรบัณฑิต (วท.บ.) สาขาวิชาวิทยาการคอมพิวเตอร์ ภาคปกติ,Admission ,,0,60,682,60,57.0231,76.1298,5,55,,,,40,,,,,,,,,
2566,มหาวิทยาลัยนเรศวร,วิทยาเขตหลัก,10200118220201A,คณะวิทยาศาสตร์,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,admission (แบบที่ 2),,0,5,60,5,48.2481,60.0850,20,30,,,,,20,30,,,,,,,
2566,มหาวิทยาลัยนเรศวร,วิทยาเขตหลัก,10200118220201A,คณะวิทยาศาสตร์,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,admission (แบบที่ 1),,0,30,158,30,41.5283,50.5050,20,30,,,,,20,,10,10,10,,,,
2566,มหาวิทยาลัยมหาสารคาม,มหาสารคาม,10210112220201A,คณะวิทยาการสารสนเทศ,วท.บ. วิทยาการคอมพิวเตอร์,โครงการรอบที่ 3 Admission รูปแบบที่ 1,,0,8,111,8,50.9720,60.1380,,100,,,,,,,,,,,,,
2566,มหาวิทยาลัยมหาสารคาม,มหาสารคาม,10210112220202E,คณะวิทยาการสารสนเทศ,วท.บ. วิทยาการคอมพิวเตอร์และเทคโนโลยี (หลักสูตรนานาชาติ),โครงการรอบที่ 3 Admission รูปแบบที่ 1,,0,15,8,2,34.2164,41.5830,,,50,20,,30,,,,,,,,,
2566,มหาวิทยาลัยทักษิณ,พัทลุง,10220202220201A,คณะวิทยาศาสตร์,วท.บ.วิทยาการคอมพิวเตอร์,โครงการรับตรงร่วมกัน (Admission),,0,40,30,5,36.3164,56.9662,,60,,,,40,,,,,,,,,
2566,มหาวิทยาลัยพะเยา,วิทยาเขตหลัก,10270102220201A,คณะเทคโนโลยีสารสนเทศและการสื่อสาร,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,Admission,,0,30,167,30,51.8776,73.4552,20,80,,,,,,,,,,,,,
2566,มหาวิทยาลัยศรีปทุม,วิทยาเขตหลัก,40540111220201A,คณะเทคโนโลยีสารสนเทศ (กทม.),วท.บ. สาขาวิชาวิทยาการคอมพิวเตอร์และนวัตกรรมการพัฒนาซอฟต์แวร์,,,j_03,10,45,8,79.5000,98.2500,100,,,,,,,,,,,,,,
2566,มหาวิทยาลัยศรีปทุม,วิทยาเขตหลัก,40540111220202A,คณะเทคโนโลยีสารสนเทศ (กทม.),วท.บ. สาขาวิชาวิทยาการคอมพิวเตอร์และนวัตกรรมการพัฒนาซอฟต์แวร์ (Software Full Stack Development),,,j_03,10,27,2,83.7500,91.0000,100,,,,,,,,,,,,,,
2566,มหาวิทยาลัยหอการค้าไทย,วิทยาเขตหลัก,40560105220201A,คณะวิทยาศาสตร์และเทคโนโลยี,หลักสูตรวิทยาศาสตรบัณฑิต (วิทยาการคอมพิวเตอร์),หลักสูตรวิทยาศาสตรบัณฑิต (วิทยาการคอมพิวเตอร์),,0,60,27,5,53.0000,91.0000,100,,,,,,,,,,,,,,
2566,มหาวิทยาลัยรังสิต,วิทยาเขตหลัก,40680114220201A,วิทยาลัยนวัตกรรมดิจิทัลเทคโนโลยี,วท.บ.วิทยาการคอมพิวเตอร์,,,0,30,30,14,19.1248,51.4831,,30,,,,,,,,,,30,20,20,
2566,มหาวิทยาลัยหัวเฉียวเฉลิมพระเกียรติ,วิทยาเขตหลัก,40730105220201A,คณะวิทยาศาสตร์และเทคโนโลยี,หลักสูตรวิทยาศาสตรบัณฑิต (วิทยาการคอมพิวเตอร์),หลักสูตรวิทยาศาสตรบัณฑิต (วิทยาการคอมพิวเตอร์),,0,50,24,6,59.2500,96.5000,100,,,,,,,,,,,,,,
2566,มหาวิทยาลัยราชภัฏชัยภูมิ,วิทยาเขตหลัก,21420101220201A,คณะศิลปศาสตร์และวิทยาศาสตร์,วท.บ. สาขาวิทยาการคอมพิวเตอร์,,,0,20,8,1,66.0000,66.0000,100,,,,,,,,,,,,,,
2566,มหาวิทยาลัยราชภัฏเชียงใหม่,เชียงใหม่,21440103220201A,คณะวิทยาศาสตร์และเทคโนโลยี,วิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,,,0,46,71,32,41.0500,99.1500,20,,,,,,,,,,,,,,80
2566,มหาวิทยาลัยราชภัฏนครราชสีมา,วิทยาเขตหลัก,21480104220201A,คณะวิทยาศาสตร์และเทคโนโลยี,หลักสูตรวิทยาศาสตรบัณฑิต (วิทยาการคอมพิวเตอร์),,,0,5,46,5,56.8750,64.7500,50,50,,,,,,,,,,,,,
2566,มหาวิทยาลัยราชภัฏพระนคร,หลัก,21500101220201A,คณะวิทยาศาสตร์และเทคโนโลยี,วท.บ. 4 ปี วิทยาการคอมพิวเตอร์,,,0,20,97,20,80.2500,99.5000,100,,,,,,,,,,,,,,
2566,มหาวิทยาลัยราชภัฏสงขลา,สงขลา,21640103220201A,คณะวิทยาศาสตร์และเทคโนโลยี,วท.บ. วิทยาการคอมพิวเตอร์,เกณฑ์การคัดเลือกรูปแบบที่ 2,,0,5,23,5,49.0000,85.0000,100,,,,,,,,,,,,,,
2566,มหาวิทยาลัยราชภัฏสงขลา,สงขลา,21640103220201A,คณะวิทยาศาสตร์และเทคโนโลยี,วท.บ. วิทยาการคอมพิวเตอร์,เกณฑ์การคัดเลือกรูปแบบที่ 1,,0,15,61,11,45.7500,92.7500,100,,,,,,,,,,,,,,
2566,มหาวิทยาลัยสวนดุสิต,หลัก,11650101220201A,คณะวิทยาศาสตร์และเทคโนโลยี,วท.บ. วิทยาการคอมพิวเตอร์,,,0,50,236,50,50.2428,66.7915,25,50,,,,25,,,,,,,,,
2566,มหาวิทยาลัยราชภัฏสวนสุนันทา,หลัก,21660102220202A,คณะวิทยาศาสตร์และเทคโนโลยี,วท.บ.วิทยาการคอมพิวเตอร์และนวัตกรรมข้อมูล(วิทยาการคอมพิวเตอร์),,,0,60,209,60,72.3750,98.5000,50,,,,,,,,,,,,,,50
2566,มหาวิทยาลัยราชภัฏสวนสุนันทา,หลัก,21660102220302A,คณะวิทยาศาสตร์และเทคโนโลยี,วท.บ.วิทยาการคอมพิวเตอร์และนวัตกรรมข้อมูล(วิทยาการข้อมูลและการวิเคราะห์สถิติเชิงธุรกิจ),,,0,50,33,10,48.8750,81.5000,50,,,,,,,,,,,,,,50
2566,มหาวิทยาลัยราชภัฏอุบลราชธานี,วิทยาเขตหลัก,21710111211657A,คณะวิทยาการคอมพิวเตอร์,วท.บ.เทคโนโลยีมัลติมีเดียและแอนิเมชัน,,เทคโนโลยีมัลติมีเดียและแอนิเมชัน,0,10,27,10,0.0000,96.0000,100,,,,,,,,,,,,,,
2566,มหาวิทยาลัยราชภัฏอุบลราชธานี,วิทยาเขตหลัก,21710111220256A,คณะวิทยาการคอมพิวเตอร์,วท.บ.วิทยาการคอมพิวเตอร์,,วิทยาการคอมพิวเตอร์,0,10,33,10,52.2500,92.5000,100,,,,,,,,,,,,,,
2566,มหาวิทยาลัยราชภัฏอุบลราชธานี,วิทยาเขตหลัก,21710111220458A,คณะวิทยาการคอมพิวเตอร์,วท.บ.วิศวกรรมซอฟต์แวร์,,วิศวกรรมซอฟต์แวร์,0,20,25,6,51.0000,78.2500,100,,,,,,,,,,,,,,
2566,มหาวิทยาลัยราชภัฏจันทรเกษม,วิทยาเขตหลัก,21770105220201A,วิทยาศาสตร์,วิทยาการคอมพิวเตอร์และปัญญาประดิษฐ์ (วท.บ),,,0,10,23,4,39.8610,53.3330,,100,,,,,,,,,,,,,
2566,มหาวิทยาลัยราชภัฏเพชรบุรี,วิทยาเขตหลัก,21790107220237A,เทคโนโลยีสารสนเทศ,วิทยาการคอมพิวเตอร์,,,0,10,8,1,92.0000,92.0000,100,,,,,,,,,,,,,,
2566,มหาวิทยาลัยสยาม,วิทยาเขตหลัก,41810107220201A,คณะวิทยาศาสตร์,วท.บ.  วิทยาการคอมพิวเตอร์,,,0,30,11,1,87.2500,87.2500,100,,,,,,,,,,,,,,
2566,มหาวิทยาลัยเทคโนโลยีราชมงคลธัญบุรี,วิทยาเขตหลัก,31910109220201A,คณะวิทยาศาสตร์และเทคโนโลยี,วิทยาการคอมพิวเตอร์,,,0,40,231,40,89.7500,99.0000,100,,,,,,,,,,,,,,
2566,มหาวิทยาลัยเทคโนโลยีราชมงคลตะวันออก,คณะ/สถาบันในส่วนกลาง,31930106220201A,วิทยาศาสตร์และเทคโนโลยี,วิทยาศาสตรบัณฑิต (วท.บ.) สาขาวิชาวิทยาการคอมพิวเตอร์,,,0,20,50,16,43.5000,96.7500,100,,,,,,,,,,,,,,
2566,มหาวิทยาลัยเทคโนโลยีราชมงคลตะวันออก,วิทยาเขตจักรพงษภูวนารถ,31930204220201A,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,วิทยาศาสตรบัณฑิต (วท.บ.) สาขาวิชาวิทยาการคอมพิวเตอร์,,,0,40,33,6,54.5000,97.0000,100,,,,,,,,,,,,,,
2566,มหาวิทยาลัยเทคโนโลยีราชมงคลล้านนา,น่าน,31960302220201A,คณะวิทยาศาสตร์และเทคโนโลยีการเกษตร,วท.บ. วิทยาการคอมพิวเตอร์,,,0,5,3,1,51.5270,51.5270,,100,,,,,,,,,,,,,
2566,มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,นครราชสีมา,31990102220201A,คณะวิทยาศาสตร์และศิลปศาสตร์,วท.บ.วิทยาการคอมพิวเตอร์,,,0,5,49,5,46.4610,50.8166,20,20,,,,,20,,,,,,20,20,
2566,มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,สุรินทร์,31990220220201A,คณะเกษตรศาสตร์และเทคโนโลยี,วท.บ.วิทยาการคอมพิวเตอร์,,,0,20,3,0,53.1498,53.1498,20,10,,,,40,,,,,,10,10,10,
